"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","### PACKAGES"
"0","library(texmex)"
"2","Loading required package: mvtnorm
"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Need help? Try Stackoverflow:
https://stackoverflow.com/tags/ggplot2.
"
"0","library(ncdf4)"
"0","library(fields)"
"2","Loading required package: spam
"
"2","Loading required package: dotCall64
"
"2","Loading required package: grid
"
"2","Spam version 2.2-2 (2019-03-07) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: maps
"
"2","See https://github.com/NCAR/Fields for
 an extensive vignette, other supplements and source code 
"
